date,fund_id,nav,aum,performance_pct,inflow_amount,outflow_amount,net_flow
2023-01-31,FND001,86.2397808134481,137105945.47295007,-0.02335640354140761,290418.0608409973,3464704.5830997406,-3174286.522258743
2023-02-28,FND001,104.04460046972835,143246731.4058334,0.0195670655406815,3540362.8889802275,82337.97718320979,3458024.911797018
2023-03-31,FND001,87.33618039413736,141605117.38684082,-0.007426344020705447,1521211.2147976886,2099025.7265289514,-577814.5117312628
2023-04-30,FND001,97.27780074568463,139798900.7170053,-0.005755094215344434,1456145.7009902096,2447411.578889518,-991265.8778993085
2023-05-31,FND001,94.65447373174767,138541324.72284615,-0.0028413819252870332,2280349.92108518,3140703.8455720544,-860353.9244868746
2023-06-30,FND001,87.98695128633439,137042631.08576086,-0.012272205113575173,2571172.192068058,2369658.27544817,201513.91661988804
2023-07-31,FND001,86.82096494749166,135445250.29166818,0.013666574956680387,325257.9649263976,3795542.149013333,-3470284.1840869356
2023-08-31,FND001,118.62528132298237,137528835.0906328,-0.005463069862773598,4041986.7405823055,1218455.0766934827,2823531.663888823
2023-09-30,FND001,97.60609974958405,138734373.99027854,0.018731020037865465,610191.1742238941,1980707.6404450808,-1370516.4662211868
2023-10-31,FND001,81.37554084460874,140987980.3331624,-0.009066792208239178,4546602.01039391,1035119.9264000676,3511482.0839938424
2023-11-30,FND001,100.80272084711243,139040996.0485233,-0.02795357341767926,2733551.396716398,739417.8221021082,1994133.5746142901
2023-12-31,FND001,118.78338511058234,145104025.12296456,0.042759767930730136,3875664.116805573,3757995.7662567566,117668.35054881638
2024-01-31,FND001,116.87496940092467,147165355.42594293,0.016559149481615874,442462.5102595975,783931.4496765808,-341468.93941698334
2024-02-29,FND001,81.80909155642152,152601891.77618936,0.036452831168458315,1626651.6538163216,1554709.158757928,71942.49505839357
2024-03-31,FND001,94.27013306774357,156903843.32806057,0.033211012505010455,1404672.5484369039,2170784.332632994,-766111.78419609
2024-04-30,FND001,85.63696899899051,159652569.2412963,-0.0061442498498887905,4010984.903770198,298202.57471908326,3712782.3290511146
2024-05-31,FND001,109.1602867216395,167597390.05389842,0.027463683841391175,3856351.7334297285,296178.60693636147,3560173.126493367
2024-06-30,FND001,94.33862914177091,170863825.29412714,0.036632453787800716,579345.2976256486,3452413.7035023742,-2873068.405876726
2024-07-31,FND001,82.54233401144094,165095976.66207963,-0.03524459868642448,1554911.608578311,1300733.2881069882,254178.32047132286
2024-08-31,FND001,109.18424713352256,171832291.5586921,0.04298940927354461,3187787.3567760657,3548850.9703053064,-361063.6135292407
2024-09-30,FND001,108.5297914889198,169759450.34919363,-0.02113489629546446,3803925.243084487,2245108.790277985,1558816.452806502
2024-10-31,FND001,110.83868719818244,171449039.45426768,0.0077258876491544375,2468977.981821954,2090931.3175279761,378046.66429397766
2024-11-30,FND001,84.31565707973218,168724649.06045786,-0.001959151700456036,157145.92843367124,2545641.6450551217,-2388495.7166214506
2024-12-31,FND001,92.57423924305307,169016404.95719475,0.008174077375757616,2542853.4558235137,3630265.895704372,-1087412.4398808582
2025-01-31,FND001,110.22204554172194,168832885.76241356,-0.006032493610205155,1143990.8274581123,307919.639315172,836071.1881429403
2025-02-28,FND001,91.59005811655072,160036102.6655419,-0.03485161612443007,806106.4362700221,3718790.609370292,-2912684.1731002703
2025-03-31,FND001,114.85842360750871,167316038.9411098,0.025043449945744155,4018360.384495572,746280.2355441434,3272080.148951429
2025-04-30,FND001,115.70235993959912,174269646.01313436,0.04474559958796083,2696711.209578254,3229760.62065625,-533049.4110779963
2025-05-31,FND001,84.40207698110707,173826598.966326,0.0007213436066626708,1139675.8127097085,1708431.1545050254,-568755.3417953169
2025-06-30,FND001,112.72059063689971,183350922.8548872,0.030193765083219255,4303652.916281717,27808.522124762814,4275844.394156954
2025-07-31,FND001,88.88431241882921,169828428.8746013,-0.06965528142690411,599326.8366684141,1350460.6856145118,-751133.8489460978
2025-08-31,FND001,117.71638815650077,172827928.42323598,0.02036553831666299,1616014.6601037763,2075162.4869734645,-459147.82686968823
2025-09-30,FND001,118.87128330883843,173471718.3610927,-0.018291704254017868,4812236.474710556,1007129.1833014566,3805107.291409099
2025-10-31,FND001,99.88994023569542,182877879.1633766,0.05211876215977881,1504391.5490838483,1139361.9775098704,365029.5715739778
